ID,Data,Produto,Categoria,Quantidade,Preço,Total_Venda
107,2023-09-18,Smartphone,Eletrônicos,5,2162.21,10811.05
108,2023-08-19,Monitor,Eletrônicos,1,949.07,949.07
109,2023-02-10,Tablet,Eletrônicos,5,1429.47,7147.35
110,2023-01-28,Smartphone,Eletrônicos,12,2058.12,24697.44
111,2023-05-15,Mesa Escritório,Móveis,5,815.32,4076.6000000000004
112,2023-07-20,Teclado,Periféricos,2,147.04,294.08
113,2023-11-24,Teclado,Periféricos,4,146.01,584.04
114,2023-09-25,Notebook,Eletrônicos,2,3390.49,6780.98
115,2023-02-02,Mesa Escritório,Móveis,3,818.74,2456.2200000000003
116,2023-02-17,Mesa Escritório,Móveis,2,790.79,1581.58
117,2023-03-03,Impressora,Periféricos,2,639.82,1279.64
118,2023-08-04,Mesa Escritório,Móveis,3,827.14,2481.42
119,2023-10-20,Teclado,Periféricos,5,137.1,685.5
120,2023-04-09,Mesa Escritório,Móveis,5,822.43,4112.15
121,2023-06-21,Mesa Escritório,Móveis,2,763.38,1526.76
122,2023-12-26,Monitor,Eletrônicos,3,916.71,2750.13
123,2023-08-02,Impressora,Periféricos,3,621.62,1864.8600000000001
124,2023-02-04,Tablet,Eletrônicos,4,1419.25,5677.0
125,2023-08-15,Notebook,Eletrônicos,5,3469.8,17349.0
126,2023-04-11,Mesa Escritório,Móveis,1,750.45,750.45
127,2023-05-11,Monitor,Eletrônicos,5,819.42,4097.099999999999
128,2023-09-14,Notebook,Eletrônicos,5,3414.93,17074.649999999998
129,2023-01-05,Monitor,Eletrônicos,4,875.33,3501.32
130,2023-08-06,Cadeira Gamer,Móveis,3,1210.83,3632.49
131,2023-09-12,Notebook,Eletrônicos,4,3462.45,13849.8
132,2023-12-25,Tablet,Eletrônicos,1,1450.07,1450.07
133,2023-10-10,Smartphone,Eletrônicos,3,2032.19,6096.57
134,2023-07-26,Mouse,Periféricos,1,73.42,73.42
135,2023-01-15,Notebook,Eletrônicos,4,3823.17,15292.68
136,2023-12-12,Smartphone,Eletrônicos,15,2053.98,30809.7
137,2023-02-11,Headset,Periféricos,1,262.74,262.74
138,2023-06-28,Headset,Periféricos,3,233.52,700.5600000000001
139,2023-03-04,Teclado,Periféricos,5,147.28,736.4
140,2023-12-18,Smartphone,Eletrônicos,15,1969.08,29536.199999999997
141,2023-08-19,Notebook,Eletrônicos,2,3725.26,7450.52
142,2023-08-29,Headset,Periféricos,5,225.06,1125.3
143,2023-02-21,Mesa Escritório,Móveis,1,768.14,768.14
144,2023-04-06,Monitor,Eletrônicos,1,986.62,986.62
145,2023-08-10,Notebook,Eletrônicos,5,3466.125,17330.625
146,2023-08-19,Teclado,Periféricos,1,146.48,146.48
147,2023-08-25,Mesa Escritório,Móveis,1,739.17,739.17
148,2023-05-23,Mesa Escritório,Móveis,1,875.87,875.87
149,2023-06-20,Smartphone,Eletrônicos,4,1808.01,7232.04
150,2023-01-29,Headset,Periféricos,4,261.86,1047.44
151,2023-02-05,Teclado,Periféricos,3,158.06,474.18
152,2023-01-13,Smartphone,Eletrônicos,16,1897.46,30359.36
153,2023-06-09,Smartphone,Eletrônicos,5,2068.62,10343.099999999999
154,2023-11-23,Smartphone,Eletrônicos,25,1837.17,45929.25
155,2023-07-06,Smartphone,Eletrônicos,4,1902.82,7611.28
156,2023-08-31,Smartphone,Eletrônicos,3,2115.16,6345.48
157,2023-03-27,Smartphone,Eletrônicos,16,2145.87,34333.92
158,2023-10-11,Tablet,Eletrônicos,1,1511.2649999999999,1511.2649999999999
159,2023-03-07,Mouse,Periféricos,4,80.11,320.44
160,2023-06-19,Cadeira Gamer,Móveis,4,1118.23,4472.92
161,2023-02-14,Monitor,Eletrônicos,3,821.36,2464.08
162,2023-03-03,Smartphone,Eletrônicos,32,1847.06,59105.92
163,2023-05-14,Mouse,Periféricos,5,75.64,378.2
164,2023-10-11,Teclado,Periféricos,2,147.16,294.32
165,2023-01-28,Smartphone,Eletrônicos,14,1952.36,27333.039999999997
166,2023-04-18,Notebook,Eletrônicos,1,3392.43,3392.43
167,2023-02-13,Mesa Escritório,Móveis,2,758.25,1516.5
168,2023-12-06,Headset,Periféricos,1,250.49,250.49
169,2023-10-13,Impressora,Periféricos,1,639.03,639.03
170,2023-11-27,Monitor,Eletrônicos,2,860.35,1720.7
171,2023-05-08,Impressora,Periféricos,3,653.09,1959.27
172,2023-12-14,Mesa Escritório,Móveis,5,859.73,4298.65
173,2023-08-19,Cadeira Gamer,Móveis,5,1118.82,5594.099999999999
174,2023-07-09,Mouse,Periféricos,1,84.58,84.58
175,2023-08-13,Mesa Escritório,Móveis,1,811.93,811.93
176,2023-10-10,Smartphone,Eletrônicos,3,2026.63,6079.89
177,2023-05-01,Headset,Periféricos,4,244.55,978.2
178,2023-04-26,Mesa Escritório,Móveis,2,800.18,1600.36
179,2023-08-21,Smartphone,Eletrônicos,1,1958.87,1958.87
180,2023-09-16,Tablet,Eletrônicos,5,1511.92,7559.6
181,2023-12-25,Smartphone,Eletrônicos,22,2051.18,45125.96
182,2023-07-17,Teclado,Periféricos,3,155.23,465.68999999999994
183,2023-05-17,Teclado,Periféricos,2,150.97,301.94
184,2023-11-14,Smartphone,Eletrônicos,28,2088.57,58479.96000000001
185,2023-06-14,Headset,Periféricos,3,232.06,696.1800000000001
186,2023-08-13,Mouse,Periféricos,3,75.39,226.17000000000002
187,2023-11-03,Smartphone,Eletrônicos,29,2127.49,61697.20999999999
188,2023-08-22,Cadeira Gamer,Móveis,1,1157.41,1157.41
189,2023-06-21,Mouse,Periféricos,1,72.37,72.37
190,2023-06-01,Monitor,Eletrônicos,4,837.68,3350.72
191,2023-11-11,Mouse,Periféricos,5,75.58,377.9
192,2023-06-09,Tablet,Eletrônicos,2,1637.2,3274.4
193,2023-04-06,Smartphone,Eletrônicos,3,2029.22,6087.66
194,2023-08-21,Impressora,Periféricos,1,651.93,651.93
195,2023-06-29,Tablet,Eletrônicos,3,1522.55,4567.65
196,2023-04-23,Tablet,Eletrônicos,3,1511.2649999999999,4533.795
197,2023-11-14,Headset,Periféricos,4,240.69,962.76
198,2023-02-21,Smartphone,Eletrônicos,5,2042.55,10212.75
199,2023-09-25,Impressora,Periféricos,1,556.7,556.7
200,2023-10-22,Headset,Periféricos,3,269.91,809.73
201,2023-04-23,Mesa Escritório,Móveis,1,852.69,852.69
202,2023-04-11,Headset,Periféricos,2,240.88,481.76
203,2023-04-23,Notebook,Eletrônicos,4,3816.96,15267.84
204,2023-03-22,Smartphone,Eletrônicos,20,2006.07,40121.4
205,2023-07-06,Impressora,Periféricos,1,619.96,619.96
206,2023-04-23,Smartphone,Eletrônicos,5,1848.7,9243.5
207,2023-01-02,Smartphone,Eletrônicos,14,1991.29,27878.059999999998
208,2023-05-10,Impressora,Periféricos,4,600.73,2402.92
209,2023-08-08,Monitor,Eletrônicos,3,851.86,2555.58
210,2023-02-23,Impressora,Periféricos,5,549.6,2748.0
211,2023-12-09,Headset,Periféricos,2,263.84,527.68
212,2023-08-12,Monitor,Eletrônicos,2,831.97,1663.94
213,2023-08-13,Headset,Periféricos,5,254.71,1273.55
214,2023-05-06,Mouse,Periféricos,4,86.98,347.92
215,2023-05-10,Notebook,Eletrônicos,5,3763.27,18816.35
216,2023-02-22,Impressora,Periféricos,4,573.33,2293.32
217,2023-06-21,Cadeira Gamer,Móveis,3,1284.35,3853.0499999999997
218,2023-08-06,Notebook,Eletrônicos,5,3150.23,15751.15
219,2023-06-09,Mouse,Periféricos,1,72.28,72.28
220,2023-07-17,Notebook,Eletrônicos,2,3571.79,7143.58
221,2023-09-04,Tablet,Eletrônicos,5,1459.44,7297.200000000001
222,2023-11-20,Smartphone,Eletrônicos,33,1954.58,64501.14
223,2023-07-22,Mouse,Periféricos,2,81.03,162.06
224,2023-07-03,Headset,Periféricos,3,234.59,703.77
225,2023-05-03,Impressora,Periféricos,2,565.41,1130.82
226,2023-09-12,Teclado,Periféricos,3,149.54,448.62
227,2023-10-21,Mouse,Periféricos,5,84.07,420.34999999999997
228,2023-10-07,Smartphone,Eletrônicos,5,2047.8,10239.0
229,2023-11-21,Mesa Escritório,Móveis,1,767.58,767.58
230,2023-04-08,Mouse,Periféricos,3,78.89,236.67000000000002
231,2023-07-17,Tablet,Eletrônicos,3,1401.2,4203.6
232,2023-08-28,Teclado,Periféricos,1,137.24,137.24
233,2023-05-24,Tablet,Eletrônicos,3,1584.81,4754.43
234,2023-04-07,Teclado,Periféricos,3,142.96,428.88
235,2023-07-20,Smartphone,Eletrônicos,1,1871.11,1871.11
236,2023-05-04,Impressora,Periféricos,3,622.99,1868.97
237,2023-07-06,Headset,Periféricos,3,255.9,767.7
238,2023-11-22,Smartphone,Eletrônicos,24,2053.28,49278.72
239,2023-12-15,Smartphone,Eletrônicos,19,1891.56,35939.64
240,2023-09-16,Monitor,Eletrônicos,4,851.88,3407.52
241,2023-05-28,Teclado,Periféricos,5,141.62,708.1
242,2023-09-09,Mesa Escritório,Móveis,3,747.8,2243.3999999999996
243,2023-12-12,Smartphone,Eletrônicos,33,2062.29,68055.56999999999
244,2023-05-27,Teclado,Periféricos,2,160.44,320.88
245,2023-05-28,Monitor,Eletrônicos,2,940.38,1880.76
246,2023-12-18,Teclado,Periféricos,3,158.76,476.28
247,2023-07-18,Headset,Periféricos,5,245.24,1226.2
248,2023-11-04,Smartphone,Eletrônicos,15,2061.63,30924.45
249,2023-05-08,Monitor,Eletrônicos,2,873.76,1747.52
250,2023-02-08,Notebook,Eletrônicos,5,3466.125,17330.625
251,2023-12-04,Smartphone,Eletrônicos,26,1992.65,51808.9
252,2023-12-26,Smartphone,Eletrônicos,24,1870.75,44898.0
253,2023-05-09,Impressora,Periféricos,3,586.45,1759.3500000000001
254,2023-09-24,Tablet,Eletrônicos,1,1639.15,1639.15
255,2023-05-31,Monitor,Eletrônicos,1,854.74,854.74
256,2023-10-25,Smartphone,Eletrônicos,1,1853.52,1853.52
257,2023-04-09,Cadeira Gamer,Móveis,2,1180.46,2360.92
258,2023-09-20,Headset,Periféricos,4,264.52,1058.08
259,2023-09-09,Smartphone,Eletrônicos,5,2032.86,10164.3
260,2023-05-24,Mouse,Periféricos,3,82.9,248.70000000000002
261,2023-12-12,Smartphone,Eletrônicos,19,1875.88,35641.72
262,2023-04-22,Tablet,Eletrônicos,2,1535.68,3071.36
263,2023-03-01,Smartphone,Eletrônicos,12,1929.4,23152.800000000003
264,2023-01-02,Smartphone,Eletrônicos,28,2133.72,59744.159999999996
265,2023-10-31,Cadeira Gamer,Móveis,5,1231.03,6155.15
266,2023-09-11,Impressora,Periféricos,5,563.86,2819.3
267,2023-05-20,Smartphone,Eletrônicos,4,1825.85,7303.4
268,2023-02-06,Mouse,Periféricos,4,72.68,290.72
269,2023-06-09,Headset,Periféricos,4,243.57,974.28
270,2023-01-09,Smartphone,Eletrônicos,15,1906.34,28595.1
271,2023-08-21,Notebook,Eletrônicos,3,3602.26,10806.78
272,2023-04-09,Mesa Escritório,Móveis,1,799.89,799.89
273,2023-05-27,Headset,Periféricos,4,238.3,953.2
274,2023-10-31,Mesa Escritório,Móveis,1,743.88,743.88
275,2023-07-27,Headset,Periféricos,2,231.36,462.72
276,2023-05-11,Headset,Periféricos,1,248.6,248.6
277,2023-06-01,Teclado,Periféricos,2,142.3,284.6
278,2023-02-23,Cadeira Gamer,Móveis,3,1236.41,3709.2300000000005
279,2023-04-30,Mouse,Periféricos,2,84.97,169.94
280,2023-06-10,Teclado,Periféricos,2,153.42,306.84
281,2023-04-26,Monitor,Eletrônicos,5,964.72,4823.6
282,2023-03-16,Smartphone,Eletrônicos,17,1956.96,33268.32
283,2023-04-23,Tablet,Eletrônicos,3,1636.87,4910.61
284,2023-04-14,Mouse,Periféricos,3,74.13,222.39
285,2023-12-06,Cadeira Gamer,Móveis,4,1104.52,4418.08
286,2023-09-11,Mouse,Periféricos,5,82.54,412.70000000000005
287,2023-08-15,Headset,Periféricos,4,272.14,1088.56
288,2023-04-22,Smartphone,Eletrônicos,5,2123.55,10617.75
289,2023-04-09,Cadeira Gamer,Móveis,3,1098.34,3295.0199999999995
290,2023-06-02,Cadeira Gamer,Móveis,1,1147.05,1147.05
291,2023-12-15,Notebook,Eletrônicos,3,3801.22,11403.66
292,2023-12-04,Impressora,Periféricos,3,570.37,1711.1100000000001
293,2023-07-13,Mouse,Periféricos,2,84.5,169.0
294,2023-11-06,Cadeira Gamer,Móveis,2,1278.03,2556.06
295,2023-06-12,Monitor,Eletrônicos,2,899.18,1798.36
296,2023-07-27,Smartphone,Eletrônicos,2,1954.54,3909.08
297,2023-06-18,Mouse,Periféricos,5,79.2,396.0
298,2023-06-10,Impressora,Periféricos,4,567.24,2268.96
299,2023-03-09,Smartphone,Eletrônicos,13,2155.76,28024.880000000005
300,2023-10-16,Mesa Escritório,Móveis,5,792.1,3960.5
301,2023-10-04,Headset,Periféricos,1,269.12,269.12
302,2023-10-31,Impressora,Periféricos,5,552.68,2763.3999999999996
303,2023-05-15,Headset,Periféricos,5,274.41,1372.0500000000002
304,2023-07-14,Cadeira Gamer,Móveis,3,1186.39,3559.17
305,2023-05-08,Tablet,Eletrônicos,4,1364.35,5457.4
306,2023-02-02,Cadeira Gamer,Móveis,2,1089.13,2178.26
307,2023-06-25,Notebook,Eletrônicos,4,3672.35,14689.4
308,2023-01-22,Mesa Escritório,Móveis,3,825.45,2476.3500000000004
309,2023-08-26,Notebook,Eletrônicos,3,3711.49,11134.47
310,2023-06-07,Impressora,Periféricos,3,552.64,1657.92
311,2023-02-07,Headset,Periféricos,1,226.78,226.78
312,2023-08-18,Mesa Escritório,Móveis,4,801.37,3205.48
313,2023-12-31,Smartphone,Eletrônicos,28,1955.04,54741.119999999995
314,2023-02-20,Cadeira Gamer,Móveis,5,1190.87,5954.349999999999
315,2023-09-21,Tablet,Eletrônicos,3,1647.48,4942.4400000000005
316,2023-10-10,Notebook,Eletrônicos,4,3829.52,15318.08
317,2023-01-27,Smartphone,Eletrônicos,17,2176.93,37007.81
318,2023-08-14,Mouse,Periféricos,3,79.91,239.73
319,2023-10-04,Impressora,Periféricos,3,606.8,1820.3999999999999
320,2023-10-13,Mesa Escritório,Móveis,1,785.94,785.94
321,2023-04-07,Teclado,Periféricos,2,151.49,302.98
322,2023-10-11,Impressora,Periféricos,4,639.66,2558.64
323,2023-11-13,Impressora,Periféricos,2,548.25,1096.5
324,2023-10-31,Mouse,Periféricos,5,78.79,393.95000000000005
325,2023-05-27,Smartphone,Eletrônicos,3,1833.05,5499.15
326,2023-01-04,Smartphone,Eletrônicos,22,2005.86,44128.92
327,2023-02-04,Mesa Escritório,Móveis,2,863.82,1727.64
328,2023-07-11,Monitor,Eletrônicos,4,950.85,3803.4
329,2023-02-18,Notebook,Eletrônicos,3,3309.49,9928.47
330,2023-01-17,Smartphone,Eletrônicos,27,2190.4,59140.8
331,2023-06-21,Mouse,Periféricos,1,82.68,82.68
332,2023-08-08,Headset,Periféricos,1,225.52,225.52
333,2023-06-07,Teclado,Periféricos,5,142.66,713.3
334,2023-02-15,Tablet,Eletrônicos,5,1428.21,7141.05
335,2023-01-06,Smartphone,Eletrônicos,26,1827.7,47520.200000000004
336,2023-04-09,Notebook,Eletrônicos,2,3821.88,7643.76
337,2023-08-21,Mesa Escritório,Móveis,4,796.52,3186.08
338,2023-02-06,Smartphone,Eletrônicos,3,2158.33,6474.99
339,2023-10-07,Mesa Escritório,Móveis,5,771.55,3857.75
340,2023-12-15,Cadeira Gamer,Móveis,4,1110.06,4440.24
341,2023-10-29,Monitor,Eletrônicos,5,895.38,4476.9
342,2023-06-30,Smartphone,Eletrônicos,4,1845.58,7382.32
343,2023-04-05,Tablet,Eletrônicos,2,1495.8,2991.6
344,2023-04-09,Tablet,Eletrônicos,3,1626.09,4878.2699999999995
345,2023-07-07,Notebook,Eletrônicos,4,3514.54,14058.16
346,2023-04-26,Mouse,Periféricos,1,81.86,81.86
347,2023-07-10,Headset,Periféricos,1,232.83,232.83
348,2023-09-10,Mouse,Periféricos,4,72.7,290.8
349,2023-06-10,Monitor,Eletrônicos,4,829.95,3319.8
350,2023-09-13,Mesa Escritório,Móveis,4,815.77,3263.08
351,2023-11-19,Smartphone,Eletrônicos,16,1838.0,29408.0
352,2023-05-08,Tablet,Eletrônicos,1,1462.8,1462.8
353,2023-01-18,Smartphone,Eletrônicos,15,2020.04,30300.6
354,2023-10-08,Mesa Escritório,Móveis,3,782.18,2346.54
355,2023-08-11,Tablet,Eletrônicos,5,1399.11,6995.549999999999
356,2023-02-23,Impressora,Periféricos,1,572.85,572.85
357,2023-02-27,Cadeira Gamer,Móveis,5,1302.8,6514.0
358,2023-11-19,Smartphone,Eletrônicos,29,2070.39,60041.31
359,2023-12-26,Smartphone,Eletrônicos,25,1998.42,49960.5
360,2023-06-23,Smartphone,Eletrônicos,1,1805.09,1805.09
361,2023-10-07,Mouse,Periféricos,1,87.88,87.88
362,2023-04-24,Mouse,Periféricos,4,82.74,330.96
363,2023-10-15,Teclado,Periféricos,1,144.51,144.51
364,2023-12-08,Cadeira Gamer,Móveis,3,1291.02,3873.06
365,2023-05-31,Tablet,Eletrônicos,3,1427.53,4282.59
366,2023-05-07,Headset,Periféricos,1,252.2,252.2
367,2023-06-04,Notebook,Eletrônicos,1,3595.25,3595.25
368,2023-09-30,Teclado,Periféricos,4,141.63,566.52
369,2023-04-14,Notebook,Eletrônicos,1,3834.88,3834.88
370,2023-10-26,Monitor,Eletrônicos,4,944.67,3778.68
371,2023-09-03,Notebook,Eletrônicos,4,3540.47,14161.88
372,2023-06-25,Notebook,Eletrônicos,1,3276.42,3276.42
373,2023-02-08,Teclado,Periféricos,2,136.62,273.24
374,2023-06-19,Smartphone,Eletrônicos,2,1928.02,3856.04
375,2023-09-04,Mesa Escritório,Móveis,4,840.51,3362.04
376,2023-01-26,Mouse,Periféricos,1,76.31,76.31
377,2023-12-21,Smartphone,Eletrônicos,12,2015.82,24189.84
378,2023-11-02,Smartphone,Eletrônicos,19,2091.18,39732.42
379,2023-01-13,Monitor,Eletrônicos,5,829.43,4147.15
380,2023-11-12,Smartphone,Eletrônicos,23,2074.12,47704.759999999995
381,2023-11-09,Smartphone,Eletrônicos,20,1836.75,36735.0
382,2023-02-05,Cadeira Gamer,Móveis,2,1311.63,2623.26
383,2023-06-22,Notebook,Eletrônicos,2,3491.88,6983.76
384,2023-01-20,Smartphone,Eletrônicos,29,1860.27,53947.83
385,2023-11-17,Mouse,Periféricos,2,77.48,154.96
386,2023-09-21,Cadeira Gamer,Móveis,2,1179.22,2358.44
387,2023-05-22,Headset,Periféricos,4,262.91,1051.64
388,2023-05-23,Monitor,Eletrônicos,1,943.82,943.82
389,2023-04-02,Notebook,Eletrônicos,3,3578.36,10735.08
390,2023-12-20,Cadeira Gamer,Móveis,5,1105.42,5527.1
391,2023-11-18,Headset,Periféricos,3,232.58,697.74
392,2023-10-15,Notebook,Eletrônicos,3,3215.63,9646.89
393,2023-08-03,Cadeira Gamer,Móveis,1,1218.52,1218.52
394,2023-12-08,Smartphone,Eletrônicos,17,2150.86,36564.62
395,2023-02-20,Impressora,Periféricos,1,592.06,592.06
396,2023-06-02,Mesa Escritório,Móveis,2,745.74,1491.48
397,2023-07-05,Impressora,Periféricos,4,606.97,2427.88
398,2023-03-04,Smartphone,Eletrônicos,31,2124.7,65865.7
399,2023-07-09,Headset,Periféricos,3,262.09,786.27
400,2023-05-05,Cadeira Gamer,Móveis,3,1291.55,3874.6499999999996
401,2023-05-30,Mouse,Periféricos,4,76.45,305.8
402,2023-11-10,Smartphone,Eletrônicos,19,1877.58,35674.02
403,2023-02-27,Mouse,Periféricos,2,86.08,172.16
404,2023-12-08,Smartphone,Eletrônicos,14,2063.02,28882.28
405,2023-11-01,Smartphone,Eletrônicos,20,1924.37,38487.399999999994
406,2023-06-29,Smartphone,Eletrônicos,3,2096.94,6290.82
407,2023-06-19,Tablet,Eletrônicos,2,1594.54,3189.08
408,2023-11-22,Cadeira Gamer,Móveis,4,1227.59,4910.36
409,2023-09-28,Cadeira Gamer,Móveis,4,1245.09,4980.36
410,2023-02-23,Impressora,Periféricos,5,585.03,2925.1499999999996
411,2023-04-11,Mesa Escritório,Móveis,1,806.19,806.19
412,2023-09-21,Cadeira Gamer,Móveis,5,1205.8,6029.0
413,2023-02-22,Impressora,Periféricos,3,641.77,1925.31
414,2023-03-01,Smartphone,Eletrônicos,30,2135.99,64079.7
415,2023-04-18,Headset,Periféricos,4,266.63,1066.52
